a426e7f78880
*** Found local files:
***   * /opt/airflow/logs/dag_id=safi_ecommerce_membership_processing_etl/run_id=manual__2023-05-20T05:59:18.381521+00:00/task_id=execute_python_etl_code/attempt=1.log
[2023-05-20T06:00:51.595+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.921+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [queued]>
[2023-05-20T06:00:51.952+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 1
[2023-05-20T06:00:52.534+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): execute_python_etl_code> on 2023-05-20 05:59:18.381521+00:00
[2023-05-20T06:00:52.705+0000] {standard_task_runner.py:57} INFO - Started process 730 to run task
[2023-05-20T06:00:52.859+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'safi_ecommerce_membership_processing_etl', 'execute_python_etl_code', 'manual__2023-05-20T05:59:18.381521+00:00', '--job-id', '96', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpz4_216ng']
[2023-05-20T06:00:52.873+0000] {standard_task_runner.py:85} INFO - Job 96: Subtask execute_python_etl_code
[2023-05-20T06:00:53.628+0000] {task_command.py:410} INFO - Running <TaskInstance: safi_ecommerce_membership_processing_etl.execute_python_etl_code manual__2023-05-20T05:59:18.381521+00:00 [running]> on host a426e7f78880
[2023-05-20T06:00:56.022+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='***@example.com' AIRFLOW_CTX_DAG_OWNER='Airflow' AIRFLOW_CTX_DAG_ID='safi_ecommerce_membership_processing_etl' AIRFLOW_CTX_TASK_ID='execute_python_etl_code' AIRFLOW_CTX_EXECUTION_DATE='2023-05-20T05:59:18.381521+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-05-20T05:59:18.381521+00:00'
[2023-05-20T06:00:56.304+0000] {etl_script.py:234} INFO - Total of 2 CSVs to be processed
[2023-05-20T06:00:56.307+0000] {etl_script.py:141} INFO - Processing CSV: /opt/***/dags/etl_scripts/input/applications_dataset_1.csv
[2023-05-20T06:00:56.502+0000] {etl_script.py:147} INFO - Strip spaces in all fields
[2023-05-20T06:00:56.700+0000] {etl_script.py:153} INFO - Convert Null or NaN names to None
[2023-05-20T06:00:56.782+0000] {etl_script.py:161} INFO - Clean mobile number
[2023-05-20T06:00:56.935+0000] {etl_script.py:165} INFO - Validate mobile number
[2023-05-20T06:00:56.972+0000] {etl_script.py:47} WARNING - [40601711] is invalid
[2023-05-20T06:00:56.995+0000] {etl_script.py:47} WARNING - [737931] is invalid
[2023-05-20T06:00:57.002+0000] {etl_script.py:47} WARNING - [2692047] is invalid
[2023-05-20T06:00:57.019+0000] {etl_script.py:47} WARNING - [886359] is invalid
[2023-05-20T06:00:57.036+0000] {etl_script.py:47} WARNING - [696429] is invalid
[2023-05-20T06:00:57.042+0000] {etl_script.py:47} WARNING - [7138041] is invalid
[2023-05-20T06:00:57.046+0000] {etl_script.py:47} WARNING - [768543] is invalid
[2023-05-20T06:00:57.052+0000] {etl_script.py:47} WARNING - [8196105] is invalid
[2023-05-20T06:00:57.059+0000] {etl_script.py:47} WARNING - [12556] is invalid
[2023-05-20T06:00:57.069+0000] {etl_script.py:47} WARNING - [5818212] is invalid
[2023-05-20T06:00:57.079+0000] {etl_script.py:47} WARNING - [220035] is invalid
[2023-05-20T06:00:57.085+0000] {etl_script.py:47} WARNING - [52145751] is invalid
[2023-05-20T06:00:57.095+0000] {etl_script.py:47} WARNING - [156657] is invalid
[2023-05-20T06:00:57.102+0000] {etl_script.py:47} WARNING - [92921] is invalid
[2023-05-20T06:00:57.115+0000] {etl_script.py:47} WARNING - [46541] is invalid
[2023-05-20T06:00:57.132+0000] {etl_script.py:47} WARNING - [955551] is invalid
[2023-05-20T06:00:57.133+0000] {etl_script.py:47} WARNING - [369441] is invalid
[2023-05-20T06:00:57.145+0000] {etl_script.py:47} WARNING - [9968155] is invalid
[2023-05-20T06:00:57.148+0000] {etl_script.py:47} WARNING - [6400283] is invalid
[2023-05-20T06:00:57.164+0000] {etl_script.py:47} WARNING - [115935] is invalid
[2023-05-20T06:00:57.166+0000] {etl_script.py:47} WARNING - [59428759] is invalid
[2023-05-20T06:00:57.173+0000] {etl_script.py:47} WARNING - [143073] is invalid
[2023-05-20T06:00:57.190+0000] {etl_script.py:47} WARNING - [1535885] is invalid
[2023-05-20T06:00:57.196+0000] {etl_script.py:47} WARNING - [165459] is invalid
